
[[ 0.          0.          0.          0.          1.        ]
  0.11422494  0.20941239  0.05711247  0.1903749   0.24748737  0.07614996
  0.05711247  0.15229992  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.29721522
  0.27240374  0.4822012   0.27759834  0.123225    0.24805167  0.01903749
  0.22078565  0.10006008  0.61804875  0.63785245  0.01903749  0.11015303
  0.31092759  0.1828077   0.53880648  0.05711247  0.43111903  0.36937483
  0.08852945  0.20984462  0.18010311  0.20012016  0.17603246  0.1677299
  0.10006008  0.1903749   0.12282501  0.20497123  0.15471654  0.10006008
  0.21026175  0.22493946  0.45480068  0.29049778  0.28405122  0.23596123
  0.30792809  0.20984462  0.17705889  0.2642202   0.34300518  0.03807498
  0.03807498  0.          0.03807498  0.09253278  0.09253278  0.23277176
  0.28840384  0.39643392  0.3158312   0.046292    0.20555662  0.2603548
  0.20150104  0.20941239  0.11155162  0.19445716  0.01903749  0.01903749
  0.03807498  0.1677299   0.11039282  0.09253278  0.10006008  0.18010311
  0.11039282  0.11422494  0.08852945  0.10006008  0.08852945  0.08852945
  0.01903749  0.18420678  0.22078565  0.12282501  0.27759834  0.17705889
  0.17705889  0.12282501  0.2184132   0.09518745  0.07614996  0.01903749
  0.01903749  0.03807498  0.01903749  0.03807498  0.11422494  0.07614996
  0.03807498  0.01903749  0.09518745  0.01903749  0.07614996  0.08852945
  0.07614996  0.11039282  0.08852945  0.08852945  0.05711247  0.44997651
  0.33202625  0.22078565  0.18506556  0.20012016  0.22078565  0.22844988
  0.07614996  0.30370615  0.11422494  0.15229992  0.          0.03807498
  0.07614996  0.49130005  0.51857508  0.          0.03807498  0.03807498
  0.37115258  0.71399306  0.94264205  0.78724108  0.53708773  0.29897118
  0.          0.07614996  0.03807498  0.07614996  0.15229992  0.11422494
  0.40512583  0.25029512  0.11422494  0.15229992  0.11422494  0.07614996
  0.36020622  0.37013111  0.38358353  0.27880412  0.5284404   0.1903749
  0.20012016  0.20012016  0.76149961  0.65243343  0.35180746  0.
  0.01903749  0.01903749  0.20113629  0.06490905  0.09374867  0.28840384
  0.05711247  0.26830369  0.27035695  0.41285539  0.05711247  0.24748737
  0.17133741  0.03807498  0.13326243  0.13326243  0.03807498  0.03807498
  0.01903749  0.          0.20941239  0.13326243  0.26652486  0.03807498
  0.07614996  0.37651472  0.39068672  0.33117847  0.28840384  0.12282501
  0.18506556  0.03807498  0.          0.01903749  0.01903749  0.18420678
  0.1677299   0.01903749  0.03807498  0.05711247  0.11422494  0.01903749
  0.05711247  0.26183975  0.25915783  0.31723775  0.03807498  0.
  0.33068155  0.2835516   0.26260837  0.32651212  0.01903749  0.26652486
  0.28556235  0.09253278  0.09253278  0.01903749  0.27232596  0.26830369
  0.22844988  0.20113629  0.12282501  0.03807498  0.05711247  0.01903749
  0.13326243  0.1677299   0.18010311  0.5788742   0.54931972  0.17705889
  0.09253278  0.60036047  0.52985306  0.11039282  0.09518745  0.01903749
  0.11039282  0.07614996  0.11039282  0.01903749  0.09253278  0.09253278
  0.07614996  0.07614996  0.01903749  0.09253278  0.08852945  0.07614996
  0.12282501  0.08852945  0.05711247  0.11422494  0.01903749  0.17705889
  0.17705889  0.03807498  0.09518745  0.05711247  0.01903749  0.01903749
  0.01903749  0.07614996  0.13326243  0.01903749  0.10006008  0.08852945
  0.          0.03807498  0.07614996  0.17705889  0.20012016  0.01903749
  0.05711247  0.13326243  0.09518745  0.01903749  0.          0.20941239
  0.24748737  0.30370615  0.20984462  0.2184132   0.11422494  0.12282501
  0.18506556  0.45236578  0.17705889  0.14934408  0.2403666   0.1903749
  0.03807498  0.24748737  0.09518745  0.17133741  0.26652486  0.15185308
  0.32379728  0.27378172  0.26163846  0.01903749  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.01903749  0.          0.01903749  0.          0.15229992  0.15229992
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.        ]


